Start Time	Duration	Run ID	Name	Source Type	Source Name	User	Status	model_type	RMSE	avg_RMSE
09/08/2025 3:25	40.2s	7c9e3eb5846141fb929fddcaeb97406b	BaggingRegressor_Fold_9	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		31205.06047	
09/08/2025 3:25	39.9s	2203f50a91694943806e66be07d65256	BaggingRegressor_Fold_8	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		16579.00663	
09/08/2025 3:24	40.6s	5f843c1e8b9c4e90aba223792c525ce9	BaggingRegressor_Fold_7	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		50113.11989	
09/08/2025 3:23	40.7s	9fd4f22c92e14735b42d83184dbe7946	BaggingRegressor_Fold_6	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		43574.74061	
09/08/2025 3:23	40.2s	f7c87faccd2e49f69acaddc92d49f43c	BaggingRegressor_Fold_5	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		21803.94897	
09/08/2025 3:22	40.3s	b689bc01e13c435abd2783dbed9fc369	BaggingRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		40614.65767	
09/08/2025 3:21	40.9s	8b4e4c1ef09f4ce780994ad9a8b8ec44	BaggingRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		7950.343264	
09/08/2025 3:21	40.1s	2825751dafc64916bd41084d8269f208	BaggingRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		3891.180148	
09/08/2025 3:20	40.4s	175119b88709488ea19e04e2e0da6dfb	BaggingRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		13145.2121	
09/08/2025 3:19	40.4s	03d5239c912b406b9b13c23ead71bebd	BaggingRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		5927.536198	
09/08/2025 3:19	6.8min	76c61747796a4cbe87e855492932fbc8	BaggingRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	BaggingRegressor		23480.48059
09/08/2025 3:19	471ms	ae02ea7e16c24c99a51a383743c243a3	SGDRegressor_Fold_9	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		159918.7392	
09/08/2025 3:19	0.7s	ce2ef88d032f4d8b8cf0f3c6e6428118	SGDRegressor_Fold_8	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		104576.0518	
09/08/2025 3:19	287ms	a769e915c89e422ca5bd753e0c801742	SGDRegressor_Fold_7	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		136899.1981	
09/08/2025 3:19	289ms	35c15608a82d47c88392d968ef5ac04a	SGDRegressor_Fold_6	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		148994.409	
09/08/2025 3:19	311ms	ed891e313a70463393d79868ed9d3029	SGDRegressor_Fold_5	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		128359.0456	
09/08/2025 3:19	476ms	8dfb31de0767434da4c078c473253dea	SGDRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		163856.0438	
09/08/2025 3:19	0.5s	e6b976dcab384876aa0ebc4c7576e215	SGDRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		113118.7478	
09/08/2025 3:19	433ms	51d21be0409342c0a3b3002e88b9a6d0	SGDRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		105527.2391	
09/08/2025 3:19	447ms	257e8f2c8ec549efbbecdcf4f6fbe31c	SGDRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		114190.8664	
09/08/2025 3:19	357ms	caf50e175ca44cb48075c225f2da8509	SGDRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		92982.37153	
09/08/2025 3:19	5.7s	4c1f32e8202249e8bd820ba1e3b077f2	SGDRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	SGDRegressor		126842.2712
09/08/2025 3:19	436ms	368f5fb648374cc18e246c159c0c1560	KNeighborsRegressor_Fold_9	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		135166.0142	
09/08/2025 3:19	479ms	aae361ad95784b808cf7aa265b38bc2d	KNeighborsRegressor_Fold_8	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		122842.0628	
09/08/2025 3:19	0.5s	0adaf3fedc164de68e16463e0a280ac7	KNeighborsRegressor_Fold_7	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		130043.9999	
09/08/2025 3:19	0.6s	626cfc4c49524632bdb36660ad58ecd6	KNeighborsRegressor_Fold_6	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		143659.008	
09/08/2025 3:19	412ms	04cbb9e39e9748a98243f105ed36d73e	KNeighborsRegressor_Fold_5	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		136580.967	
09/08/2025 3:19	444ms	695a0cec104b4101a6b089d3a93bd61d	KNeighborsRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		152443.4834	
09/08/2025 3:19	477ms	091f7491d9404f7c9865cab298d47f13	KNeighborsRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		105381.429	
09/08/2025 3:19	463ms	47b1c0ae7f664af5846f94cb6e0a7f5e	KNeighborsRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		115768.0722	
09/08/2025 3:19	0.5s	627f914e75134b47b7f07f71c2b3dc0e	KNeighborsRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		116570.2274	
09/08/2025 3:19	441ms	5480c8aed02443399b1cdf2b6c510735	KNeighborsRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		108393.3737	
09/08/2025 3:19	6.0s	5d2ea6a8cbf644109521da28a1586f82	KNeighborsRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	KNeighborsRegressor		126684.8638
09/08/2025 3:19	2.0s	e9e08440d89d475ea71a07b7918b8176	AdaBoostRegressor_Fold_9	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		159116.7296	
09/08/2025 3:19	1.6s	5db9b43724db411db03f525474ed0213	AdaBoostRegressor_Fold_8	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		153667.5842	
09/08/2025 3:19	1.7s	92ad8e94c60043af967eac8f6beca030	AdaBoostRegressor_Fold_7	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		153155.7799	
09/08/2025 3:19	1.6s	60419ee193ca4c6e83c6d84df736f301	AdaBoostRegressor_Fold_6	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		150824.7285	
09/08/2025 3:19	1.9s	a641bb9680214fc9b893f0862e435594	AdaBoostRegressor_Fold_5	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		158626.7771	
09/08/2025 3:19	1.7s	86a07d5f29e44a5aa0f7a3bd1a38ccbc	AdaBoostRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		162278.2161	
09/08/2025 3:19	1.8s	486852ea2154496ebe18438945f7bd19	AdaBoostRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		164360.1147	
09/08/2025 3:19	1.7s	facf26de19924aa686ae092a4080ba09	AdaBoostRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		167821.1054	
09/08/2025 3:19	1.7s	78c8d9bef6cd4408b3da3fab22b5fcde	AdaBoostRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		177729.6714	
09/08/2025 3:19	1.7s	a559abeae41c443cb784dd175e9f39bb	AdaBoostRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		166303.3569	
09/08/2025 3:19	18.9s	9c7b6cda5fa14d949c87146360a2d4e4	AdaBoostRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	AdaBoostRegressor		161388.4064
09/08/2025 3:19	3.3s	234dfef2d386476c8e7c84deff2c868d	GradientBoostingRegressor_Fold_9	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		29281.6558	
09/08/2025 3:19	3.1s	0b6508ea436847018a12b2ee17bef6d5	GradientBoostingRegressor_Fold_8	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		18042.49317	
09/08/2025 3:19	3.3s	1428d11c29e94bb9a08bab9e3ae67996	GradientBoostingRegressor_Fold_7	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		20083.86899	
09/08/2025 3:19	3.5s	b7ffd61348dc4a52978ecb19d487f70e	GradientBoostingRegressor_Fold_6	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		30180.62165	
09/08/2025 3:19	3.2s	a1cacc2e86f649498424819be2ffbe80	GradientBoostingRegressor_Fold_5	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		15228.029	
09/08/2025 3:18	3.2s	3db8ed4a751640689383fa6b61106a7d	GradientBoostingRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		24637.72137	
09/08/2025 3:18	3.2s	471f8c17941a4c28ac674af0022dc589	GradientBoostingRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		11627.05732	
09/08/2025 3:18	3.1s	34f1f23089e549ebb837431a7a4aefe6	GradientBoostingRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		10528.91559	
09/08/2025 3:18	3.1s	2f2db94fb2fe42cf9e1d3a1812239d39	GradientBoostingRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		15074.03896	
09/08/2025 3:18	3.2s	af7b14ede37d4ba5a24e14d48a382f27	GradientBoostingRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		13437.01582	
09/08/2025 3:18	33.6s	f58ea9c241be4b3e8b0e1d965f92b3aa	GradientBoostingRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	GradientBoostingRegressor		18812.14177
09/08/2025 3:18	8.1s	4c48ba5afe0542e4873c47069fe9b944	RandomForestRegressor_Fold_9	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		31617.59787	
09/08/2025 3:18	8.2s	d838a8cdd4974a41b8cbb62cf3e965c2	RandomForestRegressor_Fold_8	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		14978.10103	
09/08/2025 3:18	8.4s	1230385977494a0f8bbfca49abe0dae1	RandomForestRegressor_Fold_7	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		45476.66592	
09/08/2025 3:18	8.2s	7d0f219e3d974bd4b3c79f226ba56e71	RandomForestRegressor_Fold_6	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		42152.6411	
09/08/2025 3:18	8.1s	41082fe141db454c883b3c37df171a46	RandomForestRegressor_Fold_5	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		23465.20499	
09/08/2025 3:17	8.2s	d3182fedcde4487c9d2ff7233b88591e	RandomForestRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		38627.20201	
09/08/2025 3:17	8.3s	765485a339604593a88c0085b9769338	RandomForestRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		8147.379822	
09/08/2025 3:17	8.6s	6272c0cc3e3c4035a9ea305ef0bfac5c	RandomForestRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		3408.471178	
09/08/2025 3:17	8.1s	c94f77d9a8684ffeae45738ffd5eb0a0	RandomForestRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		13061.54184	
09/08/2025 3:17	8.5s	97bd28adffee40d4b0b3c0dcd044f4fa	RandomForestRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		6356.798817	
09/08/2025 3:17	1.4min	425a1667af214b5fb8ca344e2ba39d8e	RandomForestRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	RandomForestRegressor		22729.16046
09/08/2025 3:17	9.2min	4a6e79423d78449fa5e1f29dc9633eb7	Cross-Validation Experiment-House Pricing Project	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED			
09/08/2025 3:08	37.0s	37d7346362e246d69a090a097767d8d8	BaggingRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		22469.50781	
