Start Time	Duration	Run ID	Name	Source Type	Source Name	User	Status	model_type	RMSE	avg_RMSE
09/08/2025 3:08	36.1s	1582106520394a108890b81fed246ac4	BaggingRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		44785.92098	
09/08/2025 3:07	36.1s	66fa2a23a44b4df69035d99f845f0584	BaggingRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		38156.15762	
09/08/2025 3:07	37.5s	a6c1eb925e0549e590f7a9165ee34e3a	BaggingRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		6551.940704	
09/08/2025 3:06	39.4s	3f0e55751110452d95dc4e84e7d14fa1	BaggingRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		11470.24735	
09/08/2025 3:06	3.1min	d32c37349eab493ba3851b08562732e6	BaggingRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	BaggingRegressor		24686.75489
09/08/2025 3:06	486ms	dc18d776eb134a2b9848bc71de98b512	SGDRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		133006.0682	
09/08/2025 3:06	3.3s	c2513c5be9954cbbba54bbf8f397c518	SGDRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		1253524.192	
09/08/2025 3:06	0.5s	5a890d04ab8b4a3eb981c667f912b821	SGDRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		144513.7372	
09/08/2025 3:06	430ms	3708ba11b7cf42b796a9b9b998705574	SGDRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		107052.5537	
09/08/2025 3:06	367ms	136d85e4afb547e7b4da053250e393f7	SGDRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		104800.7775	
09/08/2025 3:06	5.9s	b838feee835b4432ae3e82c9520c790e	SGDRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	SGDRegressor		348579.4657
09/08/2025 3:06	0.8s	9df7bc62bc7d4c14b0788c25162ea4a1	KNeighborsRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		129700.098	
09/08/2025 3:06	0.9s	b0d12bfaad71420fbe1a20f1373bfac9	KNeighborsRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		140497.2679	
09/08/2025 3:06	0.7s	445b4909f17049e1bc12d69f18d094f1	KNeighborsRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		150284.0517	
09/08/2025 3:06	0.8s	0e9c8d89fe6440e5bc7ab55da6fb38c4	KNeighborsRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		112889.6454	
09/08/2025 3:06	0.7s	89d8c0432bf24a359f785a5256bb2f77	KNeighborsRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		113419.5217	
09/08/2025 3:06	4.6s	7a87f450a13a4981b1e02c93b9c06de7	KNeighborsRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	KNeighborsRegressor		129358.1169
09/08/2025 3:06	1.9s	528daa8ed77f4e98a0e8b0fd741faa33	AdaBoostRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		158553.9536	
09/08/2025 3:06	1.5s	88242169ed414fc6b57e4c546e6a4300	AdaBoostRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		130680.3655	
09/08/2025 3:06	1.5s	9738f4d557094cd28c283bfaca026861	AdaBoostRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		158307.7547	
09/08/2025 3:06	1.5s	9319d2e86f8a4dcabdd73f7f60cefd32	AdaBoostRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		169966.1707	
09/08/2025 3:06	1.5s	99903e40dcb24470913ad8dffe2f7f88	AdaBoostRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		166644.654	
09/08/2025 3:06	8.9s	e086bf35a5924178b2d3a1d11e774f37	AdaBoostRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	AdaBoostRegressor		156830.5797
09/08/2025 3:06	2.9s	67eaf447f4834b0dabaef1541b9d074d	GradientBoostingRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		33766.48746	
09/08/2025 3:06	2.8s	4e902ec3ac9b4b168b550139c50d58f6	GradientBoostingRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		22855.10835	
09/08/2025 3:05	2.8s	473015728dff4bba802044a126c74e45	GradientBoostingRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		27416.30936	
09/08/2025 3:05	3.0s	8096888debcf4a81a2fb72cada67d309	GradientBoostingRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		11036.45392	
09/08/2025 3:05	2.9s	325412df26984c44b502b1bca89a139f	GradientBoostingRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		14932.61507	
09/08/2025 3:05	15.3s	2dbefd9435454e3580fdd64b6fda5146	GradientBoostingRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	GradientBoostingRegressor		22001.39483
09/08/2025 3:05	7.2s	ff7f0beca9b74cee8131ace49e97fcc2	RandomForestRegressor_Fold_4	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		23341.51977	
09/08/2025 3:05	7.2s	548c14ffba5044049dab74fe064feecf	RandomForestRegressor_Fold_3	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		47077.12253	
09/08/2025 3:05	7.3s	af602f6a4983405d89ad2796906b16e1	RandomForestRegressor_Fold_2	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		40313.38517	
09/08/2025 3:05	7.4s	a067016a84b6496b8c610dca3b45260c	RandomForestRegressor_Fold_1	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		6428.516809	
09/08/2025 3:05	7.6s	7ae98e92bd624cadade50b59065f14bc	RandomForestRegressor_Fold_0	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED		10969.3573	
09/08/2025 3:05	37.7s	8f19ca48bb2a45bc94a2bf48a7c2792d	RandomForestRegressor	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED	RandomForestRegressor		25625.98032
09/08/2025 3:05	4.3min	3ab51010c9674466a1dcaff91d97ce4c	Cross-Validation Experiment-House Pricing Project	NOTEBOOK	/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning	[email]	FINISHED			
09/08/2025 0:13	38.8s	712019824c664fb595f4d6c6053f44bd	BaggingRegressor_Fold_4	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		20792.25211	
09/08/2025 0:12	39.6s	fc6f109d68304970a7dbaffa8a2cbc1d	BaggingRegressor_Fold_3	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		45425.34454	
09/08/2025 0:12	39.4s	f7a3f1a5f6cf46fdbaa445477ecbd5b1	BaggingRegressor_Fold_2	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		38196.66567	
09/08/2025 0:11	40.0s	8ebe97837775420a826907a95092f883	BaggingRegressor_Fold_1	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		6537.796891	
09/08/2025 0:10	39.4s	cc39d06709b94d01ae9420a814e4bf79	BaggingRegressor_Fold_0	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		11179.58318	
09/08/2025 0:10	3.3min	ea25c96d328e4c82aa8f8021c5e7fa5d	BaggingRegressor	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED	BaggingRegressor		24426.32848
09/08/2025 0:10	0.5s	1aef28534ebc409e85a8884a08bb59f2	SGDRegressor_Fold_4	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		136371.3482	
09/08/2025 0:10	367ms	6517984a1ed54562bf494f97bfe4f403	SGDRegressor_Fold_3	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		144977.5409	
09/08/2025 0:10	0.5s	96da4ce4c3244c528b9784488fc5ddc1	SGDRegressor_Fold_2	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		140015.6161	
09/08/2025 0:10	431ms	3ea8440fc5904b76a33f762768b0f84e	SGDRegressor_Fold_1	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		107990.468	
09/08/2025 0:10	0.5s	3d0a5698d8384394ac7e84d336cfe85c	SGDRegressor_Fold_0	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		117279.663	
09/08/2025 0:10	3.3s	df85e428fc0148e68dce57eda1e296f6	SGDRegressor	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED	SGDRegressor		129326.9272
09/08/2025 0:10	0.7s	b614ccf79984489aad9b64014a69f594	KNeighborsRegressor_Fold_4	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		129700.098	
09/08/2025 0:10	0.8s	8ca7a1752b5e4e708fd91a01f8297aa2	KNeighborsRegressor_Fold_3	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		140497.2679	
09/08/2025 0:10	0.8s	626182aec96a4eef8101e452dbb7da3d	KNeighborsRegressor_Fold_2	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		150284.0517	
09/08/2025 0:10	0.8s	22115c7e100e4f6bb9ea87633b35431a	KNeighborsRegressor_Fold_1	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		112889.6454	
09/08/2025 0:10	0.9s	ec6d49e9dfdf438ab9fce1f6720fb4e1	KNeighborsRegressor_Fold_0	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		113419.5217	
09/08/2025 0:10	4.9s	44293e341abd4241821d5641bfd481d9	KNeighborsRegressor	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED	KNeighborsRegressor		129358.1169
09/08/2025 0:10	2.0s	a751bb4e834a4a20b060f87d50b49b9e	AdaBoostRegressor_Fold_4	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		166966.1952	
09/08/2025 0:10	1.8s	e8cba12b52994a2187d6601e5c4ae278	AdaBoostRegressor_Fold_3	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		135192.146	
09/08/2025 0:10	1.8s	ee549162352942ca859ea72b44aa5c17	AdaBoostRegressor_Fold_2	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		157727.8867	
09/08/2025 0:10	1.9s	5a32161254bb4cdf97bdbed095ac9e95	AdaBoostRegressor_Fold_1	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		183430.6245	
09/08/2025 0:10	1.8s	3f31568aaf6044458b24a22a04eb4212	AdaBoostRegressor_Fold_0	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		173465.7656	
09/08/2025 0:10	10.4s	103954f539a64fbfaf08ac23eeb4966e	AdaBoostRegressor	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED	AdaBoostRegressor		163356.5236
09/08/2025 0:10	3.2s	ba1b83524c3941fc944b33c7d018279e	GradientBoostingRegressor_Fold_4	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		33655.18598	
09/08/2025 0:10	3.1s	c61366667ca94bd68b0038ac2b1ad9f9	GradientBoostingRegressor_Fold_3	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		22909.08283	
09/08/2025 0:10	3.4s	149f84a86a03482995d0f746929d7201	GradientBoostingRegressor_Fold_2	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		27417.55657	
09/08/2025 0:10	3.1s	6d7b9927bcef4ac4890f8ee9da2d8cbd	GradientBoostingRegressor_Fold_1	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		11035.60149	
09/08/2025 0:10	3.1s	40ffc882755942a180c5d7cdefc3bf46	GradientBoostingRegressor_Fold_0	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		14936.02639	
09/08/2025 0:10	16.8s	6fda6b96abf344bba59ec5528219c235	GradientBoostingRegressor	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED	GradientBoostingRegressor		21990.69065
09/08/2025 0:10	7.5s	91c8800682c54c188640e7ad216c3e4e	RandomForestRegressor_Fold_4	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		21134.09184	
09/08/2025 0:09	7.8s	46152e330e45458fbc19445598701560	RandomForestRegressor_Fold_3	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		45379.77754	
09/08/2025 0:09	8.0s	57b27c49011f450e90b199dbe04e1520	RandomForestRegressor_Fold_2	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		38222.08742	
09/08/2025 0:09	7.7s	c2de112e178a4335ae6dc7b9b5e87bc7	RandomForestRegressor_Fold_1	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		7333.897828	
09/08/2025 0:09	7.9s	ee5cda3b3dfd454983dbc525ab9d572f	RandomForestRegressor_Fold_0	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED		11368.12805	
09/08/2025 0:09	40.0s	8be2cc0865c04df4b02b9ed867bd3ef8	RandomForestRegressor	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED	RandomForestRegressor		24687.59653
09/08/2025 0:09	4.6min	58d36f59faa34a06b19d09bf941a3938	Cross-Validation Experiment-House Pricing Project	NOTEBOOK	/Users/[email]/full_pipeline_example/Machine_Learning	[email]	FINISHED			

