"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","model_type","RMSE","avg_RMSE"
"2025-09-08 03:25:53","40.2s","7c9e3eb5846141fb929fddcaeb97406b","BaggingRegressor_Fold_9","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","31205.060474070386",""
"2025-09-08 03:25:13","39.9s","2203f50a91694943806e66be07d65256","BaggingRegressor_Fold_8","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","16579.00662708151",""
"2025-09-08 03:24:32","40.6s","5f843c1e8b9c4e90aba223792c525ce9","BaggingRegressor_Fold_7","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","50113.11988709497",""
"2025-09-08 03:23:51","40.7s","9fd4f22c92e14735b42d83184dbe7946","BaggingRegressor_Fold_6","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","43574.74060728181",""
"2025-09-08 03:23:11","40.2s","f7c87faccd2e49f69acaddc92d49f43c","BaggingRegressor_Fold_5","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","21803.948965786138",""
"2025-09-08 03:22:30","40.3s","b689bc01e13c435abd2783dbed9fc369","BaggingRegressor_Fold_4","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","40614.65767359295",""
"2025-09-08 03:21:49","40.9s","8b4e4c1ef09f4ce780994ad9a8b8ec44","BaggingRegressor_Fold_3","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","7950.343263645918",""
"2025-09-08 03:21:09","40.1s","2825751dafc64916bd41084d8269f208","BaggingRegressor_Fold_2","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","3891.1801484230655",""
"2025-09-08 03:20:29","40.4s","175119b88709488ea19e04e2e0da6dfb","BaggingRegressor_Fold_1","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","13145.21210470861",""
"2025-09-08 03:19:48","40.4s","03d5239c912b406b9b13c23ead71bebd","BaggingRegressor_Fold_0","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","5927.536197770117",""
"2025-09-08 03:19:48","6.8min","76c61747796a4cbe87e855492932fbc8","BaggingRegressor","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","BaggingRegressor","","23480.480594945548"
"2025-09-08 03:19:47","471ms","ae02ea7e16c24c99a51a383743c243a3","SGDRegressor_Fold_9","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","159918.7392293234",""
"2025-09-08 03:19:46","0.7s","ce2ef88d032f4d8b8cf0f3c6e6428118","SGDRegressor_Fold_8","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","104576.05180088399",""
"2025-09-08 03:19:46","287ms","a769e915c89e422ca5bd753e0c801742","SGDRegressor_Fold_7","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","136899.19813254158",""
"2025-09-08 03:19:46","289ms","35c15608a82d47c88392d968ef5ac04a","SGDRegressor_Fold_6","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","148994.40899910184",""
"2025-09-08 03:19:45","311ms","ed891e313a70463393d79868ed9d3029","SGDRegressor_Fold_5","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","128359.04558841641",""
"2025-09-08 03:19:45","476ms","8dfb31de0767434da4c078c473253dea","SGDRegressor_Fold_4","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","163856.0437680842",""
"2025-09-08 03:19:44","0.5s","e6b976dcab384876aa0ebc4c7576e215","SGDRegressor_Fold_3","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","113118.74782343543",""
"2025-09-08 03:19:43","433ms","51d21be0409342c0a3b3002e88b9a6d0","SGDRegressor_Fold_2","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","105527.23913319265",""
"2025-09-08 03:19:43","447ms","257e8f2c8ec549efbbecdcf4f6fbe31c","SGDRegressor_Fold_1","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","114190.86636820299",""
"2025-09-08 03:19:42","357ms","caf50e175ca44cb48075c225f2da8509","SGDRegressor_Fold_0","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","92982.3715325816",""
"2025-09-08 03:19:42","5.7s","4c1f32e8202249e8bd820ba1e3b077f2","SGDRegressor","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","SGDRegressor","","126842.27123757642"
"2025-09-08 03:19:41","436ms","368f5fb648374cc18e246c159c0c1560","KNeighborsRegressor_Fold_9","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","135166.01424074778",""
"2025-09-08 03:19:41","479ms","aae361ad95784b808cf7aa265b38bc2d","KNeighborsRegressor_Fold_8","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","122842.0628349927",""
"2025-09-08 03:19:40","0.5s","0adaf3fedc164de68e16463e0a280ac7","KNeighborsRegressor_Fold_7","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","130043.9998580652",""
"2025-09-08 03:19:40","0.6s","626cfc4c49524632bdb36660ad58ecd6","KNeighborsRegressor_Fold_6","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","143659.00795991105",""
"2025-09-08 03:19:39","412ms","04cbb9e39e9748a98243f105ed36d73e","KNeighborsRegressor_Fold_5","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","136580.96701077805",""
"2025-09-08 03:19:38","444ms","695a0cec104b4101a6b089d3a93bd61d","KNeighborsRegressor_Fold_4","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","152443.483400107",""
"2025-09-08 03:19:38","477ms","091f7491d9404f7c9865cab298d47f13","KNeighborsRegressor_Fold_3","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","105381.428962104",""
"2025-09-08 03:19:37","463ms","47b1c0ae7f664af5846f94cb6e0a7f5e","KNeighborsRegressor_Fold_2","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","115768.07217198519",""
"2025-09-08 03:19:37","0.5s","627f914e75134b47b7f07f71c2b3dc0e","KNeighborsRegressor_Fold_1","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","116570.2274014509",""
"2025-09-08 03:19:36","441ms","5480c8aed02443399b1cdf2b6c510735","KNeighborsRegressor_Fold_0","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","108393.37367243553",""
"2025-09-08 03:19:36","6.0s","5d2ea6a8cbf644109521da28a1586f82","KNeighborsRegressor","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","KNeighborsRegressor","","126684.86375125774"
"2025-09-08 03:19:34","2.0s","e9e08440d89d475ea71a07b7918b8176","AdaBoostRegressor_Fold_9","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","159116.72961687864",""
"2025-09-08 03:19:32","1.6s","5db9b43724db411db03f525474ed0213","AdaBoostRegressor_Fold_8","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","153667.584246559",""
"2025-09-08 03:19:30","1.7s","92ad8e94c60043af967eac8f6beca030","AdaBoostRegressor_Fold_7","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","153155.77986943285",""
"2025-09-08 03:19:28","1.6s","60419ee193ca4c6e83c6d84df736f301","AdaBoostRegressor_Fold_6","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","150824.72854663423",""
"2025-09-08 03:19:26","1.9s","a641bb9680214fc9b893f0862e435594","AdaBoostRegressor_Fold_5","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","158626.777080264",""
"2025-09-08 03:19:24","1.7s","86a07d5f29e44a5aa0f7a3bd1a38ccbc","AdaBoostRegressor_Fold_4","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","162278.21609029514",""
"2025-09-08 03:19:23","1.8s","486852ea2154496ebe18438945f7bd19","AdaBoostRegressor_Fold_3","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","164360.11465442445",""
"2025-09-08 03:19:21","1.7s","facf26de19924aa686ae092a4080ba09","AdaBoostRegressor_Fold_2","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","167821.10539013363",""
"2025-09-08 03:19:19","1.7s","78c8d9bef6cd4408b3da3fab22b5fcde","AdaBoostRegressor_Fold_1","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","177729.67143105651",""
"2025-09-08 03:19:17","1.7s","a559abeae41c443cb784dd175e9f39bb","AdaBoostRegressor_Fold_0","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","166303.35689834933",""
"2025-09-08 03:19:17","18.9s","9c7b6cda5fa14d949c87146360a2d4e4","AdaBoostRegressor","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","AdaBoostRegressor","","161388.40638240278"
"2025-09-08 03:19:13","3.3s","234dfef2d386476c8e7c84deff2c868d","GradientBoostingRegressor_Fold_9","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","29281.655800438657",""
"2025-09-08 03:19:10","3.1s","0b6508ea436847018a12b2ee17bef6d5","GradientBoostingRegressor_Fold_8","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","18042.49317048115",""
"2025-09-08 03:19:07","3.3s","1428d11c29e94bb9a08bab9e3ae67996","GradientBoostingRegressor_Fold_7","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","20083.86899026917",""
"2025-09-08 03:19:03","3.5s","b7ffd61348dc4a52978ecb19d487f70e","GradientBoostingRegressor_Fold_6","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","30180.62164680142",""
"2025-09-08 03:19:00","3.2s","a1cacc2e86f649498424819be2ffbe80","GradientBoostingRegressor_Fold_5","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","15228.028998800322",""
"2025-09-08 03:18:57","3.2s","3db8ed4a751640689383fa6b61106a7d","GradientBoostingRegressor_Fold_4","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","24637.72136586239",""
"2025-09-08 03:18:53","3.2s","471f8c17941a4c28ac674af0022dc589","GradientBoostingRegressor_Fold_3","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","11627.05731860708",""
"2025-09-08 03:18:50","3.1s","34f1f23089e549ebb837431a7a4aefe6","GradientBoostingRegressor_Fold_2","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","10528.915585097133",""
"2025-09-08 03:18:47","3.1s","2f2db94fb2fe42cf9e1d3a1812239d39","GradientBoostingRegressor_Fold_1","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","15074.038959710148",""
"2025-09-08 03:18:43","3.2s","af7b14ede37d4ba5a24e14d48a382f27","GradientBoostingRegressor_Fold_0","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","13437.015817168445",""
"2025-09-08 03:18:43","33.6s","f58ea9c241be4b3e8b0e1d965f92b3aa","GradientBoostingRegressor","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","GradientBoostingRegressor","","18812.14176532359"
"2025-09-08 03:18:35","8.1s","4c48ba5afe0542e4873c47069fe9b944","RandomForestRegressor_Fold_9","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","31617.597873770756",""
"2025-09-08 03:18:27","8.2s","d838a8cdd4974a41b8cbb62cf3e965c2","RandomForestRegressor_Fold_8","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","14978.101030959235",""
"2025-09-08 03:18:18","8.4s","1230385977494a0f8bbfca49abe0dae1","RandomForestRegressor_Fold_7","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","45476.66591939082",""
"2025-09-08 03:18:10","8.2s","7d0f219e3d974bd4b3c79f226ba56e71","RandomForestRegressor_Fold_6","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","42152.64109838138",""
"2025-09-08 03:18:01","8.1s","41082fe141db454c883b3c37df171a46","RandomForestRegressor_Fold_5","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","23465.20498669008",""
"2025-09-08 03:17:53","8.2s","d3182fedcde4487c9d2ff7233b88591e","RandomForestRegressor_Fold_4","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","38627.20201171576",""
"2025-09-08 03:17:45","8.3s","765485a339604593a88c0085b9769338","RandomForestRegressor_Fold_3","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","8147.379821807689",""
"2025-09-08 03:17:36","8.6s","6272c0cc3e3c4035a9ea305ef0bfac5c","RandomForestRegressor_Fold_2","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","3408.4711779272166",""
"2025-09-08 03:17:28","8.1s","c94f77d9a8684ffeae45738ffd5eb0a0","RandomForestRegressor_Fold_1","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","13061.541838004316",""
"2025-09-08 03:17:19","8.5s","97bd28adffee40d4b0b3c0dcd044f4fa","RandomForestRegressor_Fold_0","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","6356.79881721948",""
"2025-09-08 03:17:19","1.4min","425a1667af214b5fb8ca344e2ba39d8e","RandomForestRegressor","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","RandomForestRegressor","","22729.160457586673"
"2025-09-08 03:17:18","9.2min","4a6e79423d78449fa5e1f29dc9633eb7","Cross-Validation Experiment-House Pricing Project","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","",""
"2025-09-08 03:08:56","37.0s","37d7346362e246d69a090a097767d8d8","BaggingRegressor_Fold_4","NOTEBOOK","/Users/[email]/SimpleDataBricksProject/full_pipeline_example/Machine_Learning","[email]","FINISHED","","22469.50781491518",""
